PC1,PC2,PC3,PC4,PC5,loan_id,status
1.50775078412589,-0.486867705563913,0.450917312483214,-1.06466871778282,-0.840693549005868,7061,1
-1.86698844837478,1.55416723361679,-1.145871954321,0.146422816239864,-2.22279947584064,7066,0
0.526208086584939,2.53356963563595,-0.439233462181279,-1.13541504197745,-1.58519684445818,7097,0
-0.550181396521831,0.347892406648784,-0.0267607012354723,1.25564305059947,-2.09638096535351,7101,1
0.0389242660963248,1.54638845626279,0.787618872839891,0.0698515289300332,-1.43702592370166,7104,1
-1.86600645892448,-0.430625981766834,2.13986083121773,0.218080308447606,-0.638389628496114,7121,1
-1.28459811796382,-0.240781036820975,0.448358338145005,-0.688023736365064,-1.22080894946372,7130,1
-2.37976022537072,0.275016950715089,0.969599613026589,-1.03815781727477,-0.972627342680024,7136,1
1.13029338052172,1.56558317049395,1.12237906294952,-0.829450902144822,-1.01836903565018,7137,1
-2.35888046463152,-1.95307766254333,0.210374658792592,-1.01717998124193,-1.11852115229313,7138,1
-1.13581662293767,-0.688364735072736,-2.67304357449628,1.85106846629669,-3.34191658234274,7142,0
0.0413381230453673,1.05760574585766,0.211363591237186,1.12778296676471,-2.06236057796912,7154,1
-1.39263337858349,1.08524665454628,0.819945748820452,-0.16632087236032,-1.49003834452722,7166,1
2.20323519846246,-2.35759255464309,-0.548464259549762,-0.24452333654162,-1.53113015420383,7176,1
-1.25981901820806,-0.880775357025655,0.31478925385307,-0.514838246053273,-1.39548709405263,7189,1
-0.766021189760243,-1.52807432489039,0.0160966194892133,-0.82561236726769,-1.33446577603246,7192,1
-1.2418286715579,-0.0375111497221475,0.88193172944289,-1.11523284370224,-1.02885243494537,7194,1
-1.32077085868845,0.950912806860473,1.20660634573184,-1.23712816985401,-1.00178330056806,7198,1
-1.29325148302122,-0.49307464661082,0.577388293673848,-0.805507127557061,-1.250462321137,7213,1
-0.863000720773904,-0.716975058613707,0.469614899696792,-0.744280401210864,-1.2963505197819,7220,1
0.734550867840005,1.84115062937323,2.4096417240424,1.08303649187145,-1.23301873419024,7226,1
3.64930912746719,-1.13015242804301,-0.262717292222984,-0.084096819785877,-1.60511032028136,7227,1
2.07264945755783,-1.33278986547742,0.289650421254237,-1.24842399323578,-1.03493193277063,7233,1
-0.155624447487169,0.863368837621893,0.930485218222392,-0.694360801935234,-1.23404494565138,7235,1
1.82274333932764,1.8926757875803,0.943238307736765,-0.113074162438491,-1.52653160071014,7240,1
2.70380401304626,-1.17889385021503,-2.00598002984354,-0.855511993327295,-2.04828484488012,7241,0
0.500594612780475,0.267212589496455,0.5932731451554,-0.349180542505171,-1.45075371952664,7243,1
-1.17157519428303,0.656911694143306,0.832537933120835,-0.570261602782044,-1.40935274130595,7246,1
-1.77084598722438,-0.758509747769111,0.685344799812497,-1.07353573366664,-1.1576955482114,7249,1
1.32784433535803,0.206761383810503,2.10294279321551,0.335000405681096,-0.84668104239108,7259,1
-1.07159969321264,1.35269594323751,1.00823151257796,-0.351075706438314,-1.53373963406719,7262,1
1.2314718882012,1.32482063487354,1.30584938488015,-1.35364382956949,-0.852544194395401,7263,1
2.57037679054638,-2.16112244312629,0.586548418938106,2.11132327132892,-1.84868133033821,7271,1
-2.80618796346361,-0.242500955686839,0.875993302945939,-1.03329137777918,-1.27573943076909,7284,1
3.55927053424668,3.15640420625576,2.26248626909026,2.22377926476872,-1.91317519688174,7304,1
0.0268296308393594,-2.18173254626843,0.155431088312595,-1.4172356704281,-1.17019138112987,7305,1
-1.46655329564472,-1.28423802570385,0.30558633946485,-0.718649673260085,-1.47603275144773,7308,1
