loan_id,amount_std,amount_mean,num_transactions,total_withdrawn,balance_std,balance_mean,amount_loan,duration,status
7066,210197.16491223866,71796.0,15,1076940,10504.310470160513,32702.726666666666,215388,36,-1
7097,73655.47000609107,23016.0,23,604992,20688.41804888367,50009.90869565217,75624,24,-1
7101,422209.16649224947,-50520.96,50,11788224,12359.209052004047,37436.422,421008,48,1
7104,263532.0254006422,45836.470588235294,17,1818180,19487.23966632132,45198.15294117647,259740,60,1
7121,22122.411283993926,-1461.6,45,526176,10171.031845987452,34272.21333333333,21924,36,1
7130,121011.5000256651,-28478.76923076923,65,4936320,17185.36385469143,28359.255384615386,123408,24,1
7136,54288.391586010795,11825.217391304348,23,489564,10625.946392927808,30293.708695652174,54396,36,1
7137,153946.91849558312,-10825.714285714286,28,2273400,22844.00616457968,53976.29285714286,151560,24,1
7138,57460.19960310364,-17956.204379562045,137,5340000,5853.928886719555,24643.283941605838,60000,60,1
7142,480138.48247792793,-66868.61538461539,130,35737560,9885.477724726501,26358.754615384616,482940,60,-1
7154,411979.28612069006,98258.82352941176,34,5428800,18631.358322644723,43196.74411764706,417600,60,1
7166,189800.34984161647,74340.0,16,991200,13022.421614480605,30953.14375,198240,24,1
7176,237180.25769413417,-108210.4099378882,161,29643192,20993.62804538802,50676.8198757764,260028,36,1
7189,149270.10789081806,-43442.69662921348,89,8815392,10868.943277490947,31791.328089887644,154656,48,1
7192,111941.80999301799,-31966.299212598424,127,9395352,17591.055950194852,25666.407086614174,115992,36,1
7194,69180.77096258923,-6493.584905660377,53,1996128,12288.790411270784,37557.05471698113,68832,36,1
7198,36234.286751780506,28816.88888888889,27,228840,14361.643030576995,32555.818518518518,45768,12,1
7213,110181.5612465551,-30385.014084507042,71,5109480,12325.831191185674,33990.41971830986,113544,36,1
7220,125955.79871894745,-39545.78313253012,83,7089768,12494.312333486101,36635.115662650605,131292,36,1
7226,189329.29570460037,74155.5,16,988740,19635.357674451083,44735.43125,197748,36,1
7227,312695.4808236176,-43548.92307692308,130,23274480,28698.379826165863,63527.42,314520,60,1
7233,114437.05613050984,-20547.290322580644,124,8454276,21971.162852105062,56646.51612903226,115812,36,1
7235,156886.81288689133,0.0,32,2470656,20286.965558464442,46715.8,154416,48,1
7240,279781.52142937056,-10175.555555555555,27,3846360,25256.6658167142,57188.21111111111,274740,60,1
7241,169037.13126998133,-12673.8,160,14532624,28355.36015800731,56053.9975,168984,24,-1
7243,211360.2362483241,-57145.26315789474,57,7817472,18394.513784863888,49107.066666666666,217152,36,1
7246,151302.87130294697,4803.870967741936,31,2233800,15220.65126336407,32435.31935483871,148920,60,1
7249,68324.4575046644,-14227.692307692309,78,3259920,9598.252851868401,33857.106410256405,69360,48,1
7259,107669.6018969818,-17696.29090909091,55,3460608,25585.472260311017,54652.89818181818,108144,36,1
7262,160175.35195000414,98338.15384615384,13,547884,14579.421766566596,33229.10769230769,182628,36,1
7263,90980.1633551948,-9297.931034482759,29,1438080,27471.97500043153,62571.28275862069,89880,24,1
7271,367940.8329910305,-139968.25174825176,143,38068620,20293.363479654072,57131.740559440565,392460,60,1
7284,53398.28617056439,-1227.6279069767443,43,1161336,6652.642956340849,22198.17906976744,52788,12,1
7304,421249.92207365314,93306.66666666667,18,2939160,27879.396856671145,59352.833333333336,419880,60,1
7305,49967.54127465534,-20948.081632653062,147,5510448,15469.988112964207,36480.18503401361,54024,12,1
7308,115582.63729746318,-59261.607476635516,107,10093824,11709.142374755249,30869.781308411217,129408,24,1
